Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Tatonetti, Nicholas P; Liu, Tianyun; Altman, Russ B; ",Predicting drug side-effects by chemical systems biology,Genome biology,10,9,1-4,2009,BioMed Central
"Garten, YAEL; Tatonetti, Nicholas P; Altman, Russ B; ",Improving the prediction of pharmacogenes using text-derived drug-gene relationships,Biocomputing 2010,,,305-314,2010,
"Tatonetti, Nicholas P; Denny, JC; Murphy, SN; Fernald, GH; Krishnan, G; Castro, V; Yue, P; Tsau, PS; Kohane, I; Roden, DM; ",Detecting drug interactions from adverse‐event reports: interaction between paroxetine and pravastatin increases blood glucose levels,Clinical Pharmacology & Therapeutics,90,1,133-142,2011,
"Tatonetti, Nicholas P; Dudley, Joel T; Sagreiya, Hersh; Butte, Atul J; Altman, Russ B; ",An integrative method for scoring candidate genes from association studies: application to warfarin dosing,BMC bioinformatics,11,9,1-7,2010,BioMed Central
"Karczewski, Konrad J; Tatonetti, Nicholas P; Landt, Stephen G; Yang, Xinqiong; Slifer, Teri; Altman, Russ B; Snyder, Michael; ",Cooperative transcription factor associations discovered using regulatory variation,Proceedings of the National Academy of Sciences,108,32,13353-13358,2011,National Academy of Sciences
"Tatonetti, Nicholas P; Fernald, Guy Haskin; Altman, Russ B; ",A novel signal detection algorithm for identifying hidden drug-drug interactions in adverse event reports,Journal of the American Medical Informatics Association,19,1,79-85,2011,BMJ Publishing Group Ltd
"Karczewski, Konrad J; Tirrell, Robert P; Cordero, Pablo; Tatonetti, Nicholas P; Dudley, Joel T; Salari, Keyan; Snyder, Michael; Altman, Russ B; Kim, Stuart K; ","Interpretome: a freely available, modular, and secure personal genome interpretation engine",Biocomputing 2012,,,339-350,2012,
"Tatonetti, Nicholas P; Ye, Patrick P; Daneshjou, Roxana; Altman, Russ B; ",Data-driven prediction of drug effects and interactions,Science translational medicine,4,125,125ra31-125ra31,2012,American Association for the Advancement of Science
"Tatonetti, Nicholas P; Denny, Joshua C; Altman, Russ B; ",Response to ‘Use of an algorithm for identifying hidden drug—drug interactions in adverse event reports’ by Gooden et al,Journal of the American Medical Informatics Association,20,3,591-591,2013,"BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR"
"White, Ryen W; Tatonetti, Nicholas P; Shah, Nigam H; Altman, Russ B; Horvitz, Eric; ",Web-scale pharmacovigilance: listening to signals from the crowd,Journal of the American Medical Informatics Association,20,3,404-408,2013,"BMJ Publishing Group BMA House, Tavistock Square, London, WC1H 9JR"
"Vilar, Santiago; Uriarte, Eugenio; Santana, Lourdes; Tatonetti, Nicholas P; Friedman, Carol; ",Detection of drug-drug interactions by modeling interaction profile fingerprints,PloS one,8,3,e58321,2013,Public Library of Science
"Matos, Maria J; Vilar, Santiago; Gonzalez-Franco, Rosa Mª; Uriarte, Eugenio; Santana, Lourdes; Friedman, Carol; Tatonetti, Nicholas P; Viña, Dolores; Fontenla, Jose A; ","Novel (coumarin-3-yl) carbamates as selective MAO-B inhibitors: Synthesis, in vitro and in vivo assays, theoretical evaluation of ADME properties and docking study",European journal of medicinal chemistry,63,,151-161,2013,Elsevier Masson
"Ferino, Giulio; Cadoni, Enzo; Matos, Maria João; Quezada, Elias; Uriarte, Eugenio; Santana, Lourdes; Vilar, Santiago; Tatonetti, Nicholas P; Yáñez, Matilde; Viña, Dolores; ","MAO Inhibitory Activity of 2‐Arylbenzofurans versus 3‐Arylcoumarins: Synthesis, in vitro Study, and Docking Calculations",ChemMedChem,8,6,956-966,2013,WILEY‐VCH Verlag Weinheim
"Daneshjou, Roxana; Tatonetti, Nicholas P; Karczewski, Konrad J; Sagreiya, Hersh; Bourgeois, Stephane; Drozda, Katarzyna; Burmester, James K; Tsunoda, Tatsuhiko; Nakamura, Yusuke; Kubo, Michiaki; ",Pathway analysis of genome-wide data improves warfarin dose prediction,BMC genomics,14,3,1-12,2013,BioMed Central
"Perera, Minoli A; Cavallari, Larisa H; Limdi, Nita A; Gamazon, Eric R; Konkashbaev, Anuar; Daneshjou, Roxana; Pluzhnikov, Anna; Crawford, Dana C; Wang, Jelai; Liu, Nianjun; ",Genetic variants associated with warfarin dose in African-American individuals: a genome-wide association study,The Lancet,382,9894,790-796,2013,Elsevier
"Tatonetti, Nicholas; Altman, Russ B; Fernald, Guy Haskin; ",Signal detection algorithms to identify drug effects and drug interactions,,,,,2016,"US Patent 9,305,267"
"Matos, Maria J; Vilar, Santiago; Tatonetti, Nicholas P; Santana, Lourdes; Uriarte, Eugenio; ","Comparative study of the 3-phenylcoumarin scaffold: Synthesis, X-ray structural analysis and semiempirical calculations of a selected series of compounds",Journal of Molecular Structure,1050,,185-191,2013,Elsevier
"Jacunski, A; Tatonetti, NP; ",Connecting the dots: applications of network medicine in pharmacology and disease,Clinical Pharmacology & Therapeutics,94,6,659-669,2013,
"Sun, Xiaochen; Vilar, Santiago; Tatonetti, Nicholas P; ",High-throughput methods for combinatorial drug discovery,Science translational medicine,5,205,205rv1-205rv1,2013,American Association for the Advancement of Science
"Behr, Elijah R; Ritchie, Marylyn D; Tanaka, Toshihiro; Kääb, Stefan; Crawford, Dana C; Nicoletti, Paola; Floratos, Aris; Sinner, Moritz F; Kannankeril, Prince J; Wilde, Arthur AM; ",Genome wide analysis of drug-induced torsades de pointes: lack of common variants with large effect sizes,PloS one,8,11,e78511,2013,Public Library of Science
"Karczewski, Konrad J; Fernald, Guy Haskin; Martin, Alicia R; Snyder, Michael; Tatonetti, Nicholas P; Dudley, Joel T; ","STORMSeq: an open-source, user-friendly pipeline for processing personal genomics data in the cloud",PloS one,9,1,e84860,2014,Public Library of Science
"Karczewski, Konrad J; Snyder, Michael; Altman, Russ B; Tatonetti, Nicholas P; ","Coherent functional modules improve transcription factor target identification, cooperativity prediction, and disease association",PLoS genetics,10,2,e1004122,2014,"Public Library of Science San Francisco, USA"
"Matos, Maria João; Janeiro, Patricia; Gonzalez Franco, Rosa Maria; Vilar, Santiago; Tatonetti, Nicholas P; Santana, Lourdes; Uriarte, Eugenio; Borges, Fernanda; Fontenla, José Angel; Vina, Dolores; ","Synthesis, pharmacological study and docking calculations of new benzo [f] coumarin derivatives as dual inhibitors of enzymatic systems involved in neurodegenerative diseases",Future Medicinal Chemistry,6,4,371-383,2014,"Future Science Ltd London, UK"
"Hoffman, Keith B; Dimbil, Mo; Erdman, Colin B; Tatonetti, Nicholas P; Overstreet, Brian M; ",The Weber effect and the United States Food and Drug Administration’s Adverse Event Reporting System (FAERS): analysis of sixty-two drugs approved from 2006 to 2010,Drug safety,37,4,283-294,2014,Springer International Publishing
"Matos, Maria João; Vilar, Santiago; García‐Morales, Verónica; Tatonetti, Nicholas P; Uriarte, Eugenio; Santana, Lourdes; Viña, Dolores; ",Insight into the Functional and Structural Properties of 3‐Arylcoumarin as an Interesting Scaffold in Monoamine Oxidase B Inhibition,ChemMedChem,9,7,1488-1500,2014,WILEY‐VCH Verlag Weinheim
"Delogu, Giovanna L; Serra, Silvia; Quezada, Elias; Uriarte, Eugenio; Vilar, Santiago; Tatonetti, Nicholas P; Viña, Dolores; ",Monoamine Oxidase (MAO) Inhibitory Activity: 3‐Phenylcoumarins versus 4‐Hydroxy‐3‐phenylcoumarins,ChemMedChem,9,8,1672-1676,2014,WILEY‐VCH Verlag Weinheim
"Li, Li; Ruau, David J; Patel, Chirag J; Weber, Susan C; Chen, Rong; Tatonetti, Nicholas P; Dudley, Joel T; Butte, Atul J; ",Disease risk factors identified through shared genetic architecture and electronic medical records,Science translational medicine,6,234,234ra57-234ra57,2014,American Association for the Advancement of Science
"Dixon, Scott J; Patel, Darpan N; Welsch, Matthew; Skouta, Rachid; Lee, Eric D; Hayano, Miki; Thomas, Ajit G; Gleason, Caroline E; Tatonetti, Nicholas P; Slusher, Barbara S; ",Pharmacological inhibition of cystine–glutamate exchange induces endoplasmic reticulum stress and ferroptosis,elife,3,,e02523,2014,eLife Sciences Publications Limited
"Boland, MR; Tatonetti, NP; Hripcsak, G; ",CAESAR: A classification approach for extracting severity automatically from electronic health records,Intelligent Systems for Molecular Biology Phenotype Day,,,1-8,2014,
"Ali, Ziad A; Poludasu, Shyam; Qureshi, Yasir H; Krishnan, Prakash; Ali, Ayyaz A; Tatonetti, Nicholas; Downey, Peter; Zalewski, Adrian; Nazif, Tamim; George, Isaac; ",Impact of major bleeding on long-term mortality in anemic versus nonanemic patients undergoing percutaneous coronary intervention using bivalirudin,The American Journal of Cardiology,113,9,1481-1486,2014,Excerpta Medica
"Boyce, Richard D; Ryan, Patrick B; Norén, G Niklas; Schuemie, Martijn J; Reich, Christian; Duke, Jon; Tatonetti, Nicholas P; Trifiro, Gianluca; Harpaz, Rave; Overhage, J Marc; ",Bridging islands of information to establish an integrated knowledge base of drugs and health outcomes of interest,Drug safety,37,8,557-567,2014,Springer International Publishing
"Matos, Maria João; Vilar, Santiago; Kachler, Sonja; Fonseca, André; Santana, Lourdes; Uriarte, Eugenio; Borges, Fernanda; Tatonetti, Nicholas P; Klotz, Karl‐Norbert; ",Insight into the interactions between novel coumarin derivatives and human A3 adenosine receptors,ChemMedChem,9,10,2245-2253,2014,WILEY‐VCH Verlag Weinheim
"Vilar, Santiago; Uriarte, Eugenio; Santana, Lourdes; Lorberbaum, Tal; Hripcsak, George; Friedman, Carol; Tatonetti, Nicholas P; ",Similarity-based modeling in large-scale prediction of drug-drug interactions,Nature protocols,9,9,2147-2163,2014,Nature Publishing Group
